240
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006644666*J1^2*J2^2+-0.0006644666*J2^4+0,-0.0007672600*J1^2*J2^2+0.0023017799*J1^1*J2^3+-0.0007672600*J2^4+0,0.0007672600*J1^1*J2^3+0,-0.0006644666*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0006644666*J2^4+0,0,0,0,0,0.0007672600*J1^1*J2^3+0,-0.0006644666*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0006644666*J2^4+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0007672600*J1^1*J2^3+-0.0002557533*J2^4+0,0,0,0,0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,-0.0010850694*J1^2*J2^2+0.0032552083*J1^1*J2^3+-0.0010850694*J2^4+0,0.0010850694*J1^1*J2^3+0,-0.0009396977*J1^2*J2^2+0.0012529303*J1^1*J2^3+-0.0009396977*J2^4+0,0,0,0,0,0.0010850694*J1^1*J2^3+0,-0.0009396977*J1^2*J2^2+0.0012529303*J1^1*J2^3+-0.0009396977*J2^4+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0003616898*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006644666*J1^2*J2^2+-0.0006644666*J2^4+0,0.0007672600*J1^1*J2^3+0,0.0007672600*J1^2*J2^2+-0.0007672600*J1^1*J2^3+0.0007672600*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0,0,0,0,0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0,0,0,0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,0.0010850694*J1^1*J2^3+0,0.0010850694*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0010850694*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0,0,0,0,0.0010850694*J1^1*J2^3+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0003616898*J1^2*J2^2+-0.0003616898*J1^1*J2^3+0.0003616898*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007672600*J1^1*J2^3+0,-0.0006644666*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0006644666*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0010230133*J1^2*J2^2+-0.0017902732*J1^1*J2^3+0.0010230133*J2^4+0,0,0,0,0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0007672600*J1^1*J2^3+-0.0002557533*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0005168074*J1^2*J2^2+-0.0011812740*J1^1*J2^3+0.0005168074*J2^4+0,0,0,0,0,0.0010850694*J1^1*J2^3+0,-0.0009396977*J1^2*J2^2+0.0012529303*J1^1*J2^3+-0.0009396977*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0014467593*J1^2*J2^2+-0.0025318287*J1^1*J2^3+0.0014467593*J2^4+0,0,0,0,0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0003616898*J2^4+0,0.0003616898*J1^2*J2^2+-0.0003616898*J1^1*J2^3+0.0003616898*J2^4+0,0.0007308760*J1^2*J2^2+-0.0016705737*J1^1*J2^3+0.0007308760*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006644666*J1^2*J2^2+-0.0006644666*J2^4+0,0.0007672600*J1^1*J2^3+0,0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,0,0,0,0,0.0007672600*J1^2*J2^2+-0.0007672600*J1^1*J2^3+0.0007672600*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0,0,0,0,-0.0009396977*J1^2*J2^2+-0.0009396977*J2^4+0,0.0010850694*J1^1*J2^3+0,0.0010850694*J1^1*J2^3+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,0,0,0,0,0.0010850694*J1^2*J2^2+-0.0010850694*J1^1*J2^3+0.0010850694*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0003616898*J1^2*J2^2+-0.0003616898*J1^1*J2^3+0.0003616898*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007672600*J1^1*J2^3+0,-0.0006644666*J1^2*J2^2+0.0008859555*J1^1*J2^3+-0.0006644666*J2^4+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0007672600*J1^1*J2^3+-0.0002557533*J2^4+0,0,0,0,0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0010230133*J1^2*J2^2+-0.0017902732*J1^1*J2^3+0.0010230133*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0005168074*J1^2*J2^2+-0.0011812740*J1^1*J2^3+0.0005168074*J2^4+0,0,0,0,0,0.0010850694*J1^1*J2^3+0,-0.0009396977*J1^2*J2^2+0.0012529303*J1^1*J2^3+-0.0009396977*J2^4+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0003616898*J2^4+0,0,0,0,0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0014467593*J1^2*J2^2+-0.0025318287*J1^1*J2^3+0.0014467593*J2^4+0,0.0003616898*J1^2*J2^2+-0.0003616898*J1^1*J2^3+0.0003616898*J2^4+0,0.0007308760*J1^2*J2^2+-0.0016705737*J1^1*J2^3+0.0007308760*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0007672600*J1^1*J2^3+0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0,0,0,0,0.0002214889*J1^2*J2^2+-0.0008859555*J1^1*J2^3+0.0002214889*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,-0.0005115066*J1^2*J2^2+0.0012787666*J1^1*J2^3+-0.0005115066*J2^4+0,-0.0003691481*J1^2*J2^2+0.0005906370*J1^1*J2^3+-0.0003691481*J2^4+0,0,0,0,0,0.0010850694*J1^1*J2^3+0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0003616898*J1^2*J2^2+-0.0003616898*J1^1*J2^3+0.0003616898*J2^4+0,0,0,0,0,0.0003132326*J1^2*J2^2+-0.0012529303*J1^1*J2^3+0.0003132326*J2^4+0,0.0003616898*J1^2*J2^2+-0.0003616898*J1^1*J2^3+0.0003616898*J2^4+0,-0.0007233796*J1^2*J2^2+0.0018084491*J1^1*J2^3+-0.0007233796*J2^4+0,-0.0005220543*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0005220543*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0002214889*J1^2*J2^2+-0.0002214889*J2^4+0,-0.0002557533*J1^2*J2^2+0.0007672600*J1^1*J2^3+-0.0002557533*J2^4+0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0005168074*J1^2*J2^2+-0.0011812740*J1^1*J2^3+0.0005168074*J2^4+0,0,0,0,0,0.0002557533*J1^2*J2^2+-0.0002557533*J1^1*J2^3+0.0002557533*J2^4+0,0.0005168074*J1^2*J2^2+-0.0011812740*J1^1*J2^3+0.0005168074*J2^4+0,-0.0003691481*J1^2*J2^2+0.0005906370*J1^1*J2^3+-0.0003691481*J2^4+0,-0.0009377622*J1^2*J2^2+0.0019607755*J1^1*J2^3+-0.0009377622*J2^4+0,0,0,0,0,-0.0003132326*J1^2*J2^2+-0.0003132326*J2^4+0,-0.0003616898*J1^2*J2^2+0.0010850694*J1^1*J2^3+-0.0003616898*J2^4+0,0.0003616898*J1^2*J2^2+-0.0003616898*J1^1*J2^3+0.0003616898*J2^4+0,0.0007308760*J1^2*J2^2+-0.0016705737*J1^1*J2^3+0.0007308760*J2^4+0,0,0,0,0,0.0003616898*J1^2*J2^2+-0.0003616898*J1^1*J2^3+0.0003616898*J2^4+0,0.0007308760*J1^2*J2^2+-0.0016705737*J1^1*J2^3+0.0007308760*J2^4+0,-0.0005220543*J1^2*J2^2+0.0008352868*J1^1*J2^3+-0.0005220543*J2^4+0,-0.0013261960*J1^2*J2^2+0.0027729552*J1^1*J2^3+-0.0013261960*J2^4+0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
